date,city,temperature,precipitation,holiday,weekend
2023-08-16,Ottawa,17.22,0.24,0,0
2023-08-17,Ottawa,19.47,0.0,0,0
2023-08-18,Ottawa,40.27,0.0,0,0
2023-08-19,Ottawa,16.12,0.0,0,1
2023-08-20,Ottawa,11.47,0.0,0,1
2023-08-21,Ottawa,26.13,0.0,0,0
2023-08-22,Ottawa,11.22,1.68,0,0
2023-08-23,Ottawa,-0.52,0.0,0,0
2023-08-24,Ottawa,25.89,2.72,0,0
2023-08-25,Ottawa,-16.1,0.0,0,0
2023-08-26,Ottawa,5.17,1.59,0,1
2023-08-27,Ottawa,6.78,9.22,0,1
2023-08-28,Ottawa,-15.04,3.06,0,0
2023-08-29,Ottawa,19.68,5.12,0,0
2023-08-30,Ottawa,23.41,2.58,0,0
2023-08-31,Ottawa,13.69,0.35,0,0
2023-09-01,Ottawa,-12.64,3.64,0,0
2023-09-02,Ottawa,3.96,0.0,0,1
2023-09-03,Ottawa,15.59,4.31,0,1
2023-09-04,Ottawa,-0.59,3.25,0,0
2023-09-05,Ottawa,8.78,2.95,0,0
2023-09-06,Ottawa,28.8,4.21,0,0
2023-09-07,Ottawa,15.5,0.0,0,0
2023-09-08,Ottawa,-1.17,4.41,0,0
2023-09-09,Ottawa,-13.81,0.22,0,1
2023-09-10,Ottawa,-1.45,1.29,0,1
2023-09-11,Ottawa,6.77,2.65,0,0
2023-09-12,Ottawa,16.98,6.83,0,0
2023-09-13,Ottawa,25.63,0.81,0,0
2023-09-14,Ottawa,1.14,0.0,0,0
2023-09-15,Ottawa,5.16,0.0,0,0
2023-09-16,Ottawa,17.04,7.12,0,1
2023-09-17,Ottawa,-12.87,2.05,0,1
2023-09-18,Ottawa,33.34,0.0,0,0
2023-09-19,Ottawa,32.16,0.0,0,0
2023-09-20,Ottawa,0.89,5.09,0,0
2023-09-21,Ottawa,17.61,1.47,0,0
2023-09-22,Ottawa,-1.45,0.0,0,0
2023-09-23,Ottawa,8.85,0.94,0,1
2023-09-24,Ottawa,-1.88,0.72,0,1
2023-09-25,Ottawa,13.76,7.35,0,0
2023-09-26,Ottawa,12.93,1.12,0,0
2023-09-27,Ottawa,-2.35,0.0,0,0
2023-09-28,Ottawa,13.25,3.35,0,0
2023-09-29,Ottawa,6.67,6.53,0,0
2023-09-30,Ottawa,10.88,0.0,0,1
2023-10-01,Ottawa,0.17,0.0,0,1
2023-10-02,Ottawa,17.2,0.0,0,0
2023-10-03,Ottawa,11.61,0.0,0,0
2023-10-04,Ottawa,7.49,1.73,0,0
2023-10-05,Ottawa,45.46,0.0,0,0
2023-10-06,Ottawa,22.13,0.0,0,0
2023-10-07,Ottawa,30.25,0.0,0,1
2023-10-08,Ottawa,25.54,3.11,0,1
2023-10-09,Ottawa,-9.97,2.99,0,0
2023-10-10,Ottawa,17.73,4.94,0,0
2023-10-11,Ottawa,6.45,14.97,0,0
2023-10-12,Ottawa,39.19,3.69,0,0
2023-10-13,Ottawa,-9.74,0.0,0,0
2023-10-14,Ottawa,5.97,1.52,0,1
2023-10-15,Ottawa,-2.39,0.0,0,1
2023-10-16,Ottawa,-19.83,0.0,0,0
2023-10-17,Ottawa,10.21,9.96,0,0
2023-10-18,Ottawa,-13.27,0.93,0,0
2023-10-19,Ottawa,9.72,3.86,0,0
2023-10-20,Ottawa,2.34,0.0,0,0
2023-10-21,Ottawa,19.69,0.0,0,1
2023-10-22,Ottawa,15.73,0.0,0,1
2023-10-23,Ottawa,13.66,7.8,0,0
2023-10-24,Ottawa,-0.3,0.16,0,0
2023-10-25,Ottawa,3.69,13.39,0,0
2023-10-26,Ottawa,8.08,1.13,0,0
2023-10-27,Ottawa,8.7,8.76,0,0
2023-10-28,Ottawa,0.43,5.97,0,1
2023-10-29,Ottawa,-1.39,0.0,0,1
2023-10-30,Ottawa,15.56,8.07,0,0
2023-10-31,Ottawa,4.25,0.05,0,0
2023-11-01,Ottawa,19.53,1.95,0,0
2023-11-02,Ottawa,20.2,0.0,0,0
2023-11-03,Ottawa,-5.59,1.69,0,0
2023-11-04,Ottawa,16.78,1.35,0,1
2023-11-05,Ottawa,11.2,5.03,0,1
2023-11-06,Ottawa,-8.7,5.03,0,0
2023-11-07,Ottawa,25.76,0.29,0,0
2023-11-08,Ottawa,-2.92,6.44,0,0
2023-11-09,Ottawa,35.79,2.74,0,0
2023-11-10,Ottawa,-3.24,1.97,0,0
2023-11-11,Ottawa,-2.51,5.58,0,1
2023-11-12,Ottawa,9.24,0.0,0,1
2023-11-13,Ottawa,12.99,0.0,0,0
2023-11-14,Ottawa,-9.73,5.8,0,0
2023-11-15,Ottawa,14.48,0.0,0,0
2023-11-16,Ottawa,29.08,0.0,0,0
2023-11-17,Ottawa,3.48,3.88,0,0
2023-11-18,Ottawa,23.14,3.95,0,1
2023-11-19,Ottawa,1.54,0.81,0,1
2023-11-20,Ottawa,0.32,0.34,0,0
2023-11-21,Ottawa,6.15,4.08,0,0
2023-11-22,Ottawa,-0.35,6.77,0,0
2023-11-23,Ottawa,9.63,0.0,0,0
2023-11-24,Ottawa,15.83,1.4,0,0
2023-11-25,Ottawa,3.1,9.08,0,1
2023-11-26,Ottawa,5.31,0.0,0,1
2023-11-27,Ottawa,24.41,4.52,0,0
2023-11-28,Ottawa,21.32,0.0,0,0
2023-11-29,Ottawa,13.3,0.0,0,0
2023-11-30,Ottawa,-18.81,0.0,0,0
2023-12-01,Ottawa,10.71,14.0,0,0
2023-12-02,Ottawa,28.75,0.0,0,1
2023-12-03,Ottawa,23.13,0.0,0,1
2023-12-04,Ottawa,33.0,0.0,0,0
2023-12-05,Ottawa,1.38,7.1,0,0
2023-12-06,Ottawa,1.61,10.74,0,0
2023-12-07,Ottawa,1.45,6.44,0,0
2023-12-08,Ottawa,11.74,5.39,0,0
2023-12-09,Ottawa,-5.12,0.0,0,1
2023-12-10,Ottawa,-4.08,0.0,0,1
2023-12-11,Ottawa,7.0,0.0,0,0
2023-12-12,Ottawa,-22.05,0.0,0,0
2023-12-13,Ottawa,10.59,0.78,0,0
2023-12-14,Ottawa,4.38,0.0,0,0
2023-12-15,Ottawa,10.85,0.0,0,0
2023-12-16,Ottawa,6.32,0.0,0,1
2023-12-17,Ottawa,-8.73,1.09,0,1
2023-12-18,Ottawa,-19.79,0.0,0,0
2023-12-19,Ottawa,15.05,4.06,0,0
2023-12-20,Ottawa,10.2,3.12,0,0
2023-12-21,Ottawa,19.3,2.52,0,0
2023-12-22,Ottawa,27.65,0.0,0,0
2023-12-23,Ottawa,22.37,0.0,0,1
2023-12-24,Ottawa,0.6,5.65,1,1
2023-12-25,Ottawa,19.3,0.0,1,0
2023-12-26,Ottawa,9.28,0.0,0,0
2023-12-27,Ottawa,22.71,1.61,0,0
2023-12-28,Ottawa,0.28,3.91,0,0
2023-12-29,Ottawa,18.69,1.02,0,0
2023-12-30,Ottawa,19.8,9.81,0,1
2023-12-31,Ottawa,-21.21,8.03,1,1
2024-01-01,Ottawa,31.48,4.25,0,0
2024-01-02,Ottawa,5.31,0.0,0,0
2024-01-03,Ottawa,10.64,0.0,0,0
2024-01-04,Ottawa,-10.87,0.0,0,0
2024-01-05,Ottawa,9.4,3.35,0,0
2024-01-06,Ottawa,-5.37,0.0,0,1
2024-01-07,Ottawa,6.17,0.0,0,1
2024-01-08,Ottawa,3.45,0.0,0,0
2024-01-09,Ottawa,5.19,3.86,0,0
2024-01-10,Ottawa,3.35,2.52,0,0
2024-01-11,Ottawa,5.59,0.0,0,0
2024-01-12,Ottawa,11.22,0.0,0,0
2024-01-13,Ottawa,-9.87,5.39,0,1
2024-01-14,Ottawa,14.04,0.0,0,1
2024-01-15,Ottawa,7.67,2.8,0,0
2024-01-16,Ottawa,-15.48,0.0,0,0
2024-01-17,Ottawa,-6.39,4.49,0,0
2024-01-18,Ottawa,33.48,4.96,0,0
2024-01-19,Ottawa,11.77,0.0,0,0
2024-01-20,Ottawa,21.11,0.19,0,1
2024-01-21,Ottawa,-5.17,5.61,0,1
2024-01-22,Ottawa,29.95,5.69,0,0
2024-01-23,Ottawa,45.68,0.0,0,0
2024-01-24,Ottawa,2.97,0.0,0,0
2024-01-25,Ottawa,-3.3,8.99,0,0
2024-01-26,Ottawa,-6.62,0.0,0,0
2024-01-27,Ottawa,28.91,3.93,0,1
2024-01-28,Ottawa,-5.24,1.6,0,1
2024-01-29,Ottawa,-15.48,0.99,0,0
2024-01-30,Ottawa,11.15,2.7,0,0
2024-01-31,Ottawa,38.16,5.72,0,0
2024-02-01,Ottawa,-7.56,2.54,0,0
2024-02-02,Ottawa,9.02,11.33,0,0
2024-02-03,Ottawa,3.38,2.65,0,1
2024-02-04,Ottawa,14.01,0.0,0,1
2024-02-05,Ottawa,-12.87,0.87,0,0
2024-02-06,Ottawa,20.0,0.0,0,0
2024-02-07,Ottawa,8.5,0.0,0,0
2024-02-08,Ottawa,-19.04,3.17,0,0
2024-02-09,Ottawa,16.14,5.35,0,0
2024-02-10,Ottawa,21.75,1.5,0,1
2024-02-11,Ottawa,16.01,2.94,0,1
2024-02-12,Ottawa,-28.6,0.0,0,0
2024-02-13,Ottawa,-1.11,2.26,0,0
2024-02-14,Ottawa,14.02,5.26,0,0
2024-02-15,Ottawa,20.12,2.93,0,0
2024-02-16,Ottawa,17.38,9.67,0,0
2024-02-17,Ottawa,16.16,1.83,0,1
2024-02-18,Ottawa,16.87,6.08,0,1
2024-02-19,Ottawa,33.24,0.0,0,0
2024-02-20,Ottawa,-14.59,3.04,0,0
2024-02-21,Ottawa,-11.68,0.75,0,0
2024-02-22,Ottawa,37.16,2.02,0,0
2024-02-23,Ottawa,10.22,0.0,0,0
2024-02-24,Ottawa,32.58,4.12,0,1
2024-02-25,Ottawa,2.98,9.4,0,1
2024-02-26,Ottawa,12.78,0.0,0,0
2024-02-27,Ottawa,-21.32,2.69,0,0
2024-02-28,Ottawa,3.23,0.43,0,0
2024-02-29,Ottawa,4.44,0.0,0,0
2024-03-01,Ottawa,48.46,0.0,0,0
2024-03-02,Ottawa,20.02,0.91,0,1
2024-03-03,Ottawa,-31.06,1.26,0,1
2024-03-04,Ottawa,11.79,0.0,0,0
2024-03-05,Ottawa,31.76,10.96,0,0
2024-03-06,Ottawa,14.31,4.12,0,0
2024-03-07,Ottawa,-7.29,0.0,0,0
2024-03-08,Ottawa,0.18,12.0,0,0
2024-03-09,Ottawa,1.77,8.59,0,1
2024-03-10,Ottawa,-0.84,0.0,0,1
2024-03-11,Ottawa,2.49,0.0,0,0
2024-03-12,Ottawa,-0.88,9.81,0,0
2024-03-13,Ottawa,9.19,1.01,0,0
2024-03-14,Ottawa,10.38,6.57,0,0
2024-03-15,Ottawa,10.38,3.53,0,0
2024-03-16,Ottawa,25.27,0.0,0,1
2024-03-17,Ottawa,-2.57,2.54,0,1
2024-03-18,Ottawa,-0.62,0.84,0,0
2024-03-19,Ottawa,-6.54,0.0,0,0
2024-03-20,Ottawa,26.66,0.17,0,0
2024-03-21,Ottawa,3.12,0.0,0,0
2024-03-22,Ottawa,-3.28,0.0,0,0
2024-03-23,Ottawa,-9.37,0.0,0,1
2024-03-24,Ottawa,8.27,5.2,0,1
2024-03-25,Ottawa,8.73,0.0,0,0
2024-03-26,Ottawa,1.88,0.0,0,0
2024-03-27,Ottawa,0.08,0.11,0,0
2024-03-28,Ottawa,23.34,5.37,0,0
2024-03-29,Ottawa,33.95,0.0,0,0
2024-03-30,Ottawa,-6.75,0.15,0,1
2024-03-31,Ottawa,27.5,0.0,0,1
2024-04-01,Ottawa,11.71,0.31,0,0
2024-04-02,Ottawa,19.35,4.1,0,0
2024-04-03,Ottawa,19.29,4.45,0,0
2024-04-04,Ottawa,52.03,10.92,0,0
2024-04-05,Ottawa,22.38,0.0,0,0
2024-04-06,Ottawa,4.36,7.75,0,1
2024-04-07,Ottawa,27.82,0.0,0,1
2024-04-08,Ottawa,-19.99,0.0,0,0
2024-04-09,Ottawa,27.59,8.8,0,0
2024-04-10,Ottawa,10.26,3.62,0,0
2024-04-11,Ottawa,36.74,12.07,0,0
2024-04-12,Ottawa,20.19,1.89,0,0
2024-04-13,Ottawa,3.51,0.59,0,1
2024-04-14,Ottawa,-1.62,5.26,0,1
2024-04-15,Ottawa,8.03,0.0,0,0
2024-04-16,Ottawa,26.94,4.76,0,0
2024-04-17,Ottawa,13.87,1.2,0,0
2024-04-18,Ottawa,16.86,0.26,0,0
2024-04-19,Ottawa,51.54,13.41,0,0
2024-04-20,Ottawa,-2.26,0.7,0,1
2024-04-21,Ottawa,-3.48,0.0,0,1
2024-04-22,Ottawa,35.6,1.25,0,0
2024-04-23,Ottawa,-6.41,0.0,0,0
2024-04-24,Ottawa,13.34,3.79,0,0
2024-04-25,Ottawa,16.17,7.35,0,0
2024-04-26,Ottawa,23.44,0.0,0,0
2024-04-27,Ottawa,-6.33,6.87,0,1
2024-04-28,Ottawa,0.73,0.0,0,1
2024-04-29,Ottawa,-10.6,6.68,0,0
2024-04-30,Ottawa,23.79,2.64,0,0
2024-05-01,Ottawa,-4.14,1.69,0,0
2024-05-02,Ottawa,7.6,0.0,0,0
2024-05-03,Ottawa,20.26,0.0,0,0
2024-05-04,Ottawa,18.1,3.67,0,1
2024-05-05,Ottawa,-11.62,11.97,0,1
2024-05-06,Ottawa,18.65,0.0,0,0
2024-05-07,Ottawa,-11.55,9.92,0,0
2024-05-08,Ottawa,12.7,4.8,0,0
2024-05-09,Ottawa,15.82,7.44,0,0
2024-05-10,Ottawa,26.98,0.0,0,0
2024-05-11,Ottawa,17.55,0.0,0,1
2024-05-12,Ottawa,-6.32,0.48,0,1
2024-05-13,Ottawa,-15.51,0.0,0,0
2024-05-14,Ottawa,-22.59,1.9,0,0
2024-05-15,Ottawa,34.64,2.16,0,0
2024-05-16,Ottawa,10.52,0.2,0,0
2024-05-17,Ottawa,24.65,1.74,0,0
2024-05-18,Ottawa,-6.49,2.85,0,1
2024-05-19,Ottawa,33.29,0.0,0,1
2024-05-20,Ottawa,-4.11,1.48,0,0
2024-05-21,Ottawa,4.74,4.1,0,0
2024-05-22,Ottawa,-4.74,0.0,0,0
2024-05-23,Ottawa,10.79,2.43,0,0
2024-05-24,Ottawa,49.05,5.92,0,0
2024-05-25,Ottawa,-13.11,0.0,0,1
2024-05-26,Ottawa,-10.42,10.07,0,1
2024-05-27,Ottawa,-6.04,4.94,0,0
2024-05-28,Ottawa,17.31,0.0,0,0
2024-05-29,Ottawa,3.72,0.68,0,0
2024-05-30,Ottawa,-13.71,10.92,0,0
2024-05-31,Ottawa,12.56,9.97,0,0
2024-06-01,Ottawa,43.12,2.8,0,1
2024-06-02,Ottawa,15.6,0.0,0,1
2024-06-03,Ottawa,30.0,1.76,0,0
2024-06-04,Ottawa,3.65,0.0,0,0
2024-06-05,Ottawa,11.1,5.11,0,0
2024-06-06,Ottawa,13.05,4.31,0,0
2024-06-07,Ottawa,6.77,4.52,0,0
2024-06-08,Ottawa,17.11,8.07,0,1
2024-06-09,Ottawa,22.09,2.77,0,1
2024-06-10,Ottawa,16.22,0.0,0,0
2024-06-11,Ottawa,29.17,0.75,0,0
2024-06-12,Ottawa,8.13,0.0,0,0
2024-06-13,Ottawa,-3.3,0.0,0,0
2024-06-14,Ottawa,-6.16,0.8,0,0
2024-06-15,Ottawa,22.5,1.89,0,1
2024-06-16,Ottawa,19.95,4.41,0,1
2024-06-17,Ottawa,3.27,8.19,0,0
2024-06-18,Ottawa,24.99,6.11,0,0
2024-06-19,Ottawa,16.24,0.3,0,0
2024-06-20,Ottawa,4.87,1.85,0,0
2024-06-21,Ottawa,30.67,7.59,0,0
2024-06-22,Ottawa,-11.64,3.3,0,1
2024-06-23,Ottawa,-27.31,0.0,0,1
2024-06-24,Ottawa,-0.16,4.78,0,0
2024-06-25,Ottawa,-6.32,0.0,0,0
2024-06-26,Ottawa,2.52,1.96,0,0
2024-06-27,Ottawa,-16.08,7.69,0,0
2024-06-28,Ottawa,6.98,2.13,0,0
2024-06-29,Ottawa,26.54,0.0,0,1
2024-06-30,Ottawa,32.22,2.03,0,1
2024-07-01,Ottawa,21.88,4.22,0,0
2024-07-02,Ottawa,20.3,2.38,0,0
2024-07-03,Ottawa,2.98,11.69,0,0
2024-07-04,Ottawa,9.7,0.0,0,0
2024-07-05,Ottawa,32.03,0.45,0,0
2024-07-06,Ottawa,-15.85,0.0,0,1
2024-07-07,Ottawa,-19.37,0.0,0,1
2024-07-08,Ottawa,36.37,4.29,0,0
2024-07-09,Ottawa,9.93,0.0,0,0
2024-07-10,Ottawa,7.93,7.57,0,0
2024-07-11,Ottawa,-17.42,16.7,0,0
2024-07-12,Ottawa,-3.24,0.75,0,0
2024-07-13,Ottawa,7.6,1.07,0,1
2024-07-14,Ottawa,-0.08,6.37,0,1
2024-07-15,Ottawa,27.11,6.78,0,0
2024-07-16,Ottawa,11.34,0.0,0,0
2024-07-17,Ottawa,7.22,1.57,0,0
2024-07-18,Ottawa,-4.71,2.89,0,0
2024-07-19,Ottawa,36.99,1.15,0,0
2024-07-20,Ottawa,17.5,0.0,0,1
2024-07-21,Ottawa,23.29,0.0,0,1
2024-07-22,Ottawa,3.8,4.59,0,0
2024-07-23,Ottawa,-4.86,4.16,0,0
2024-07-24,Ottawa,25.77,2.81,0,0
2024-07-25,Ottawa,23.03,0.0,0,0
2024-07-26,Ottawa,16.72,0.0,0,0
2024-07-27,Ottawa,15.78,9.91,0,1
2024-07-28,Ottawa,-34.77,0.0,0,1
2024-07-29,Ottawa,-24.36,0.0,0,0
2024-07-30,Ottawa,2.87,6.3,0,0
2024-07-31,Ottawa,22.12,5.89,0,0
2024-08-01,Ottawa,18.4,0.0,0,0
2024-08-02,Ottawa,22.03,0.0,0,0
2024-08-03,Ottawa,16.72,0.0,0,1
2024-08-04,Ottawa,7.29,1.66,0,1
2024-08-05,Ottawa,15.18,0.0,0,0
2024-08-06,Ottawa,19.92,0.0,0,0
2024-08-07,Ottawa,35.51,0.0,0,0
2024-08-08,Ottawa,-19.36,1.64,0,0
2024-08-09,Ottawa,3.82,0.0,0,0
2024-08-10,Ottawa,30.19,5.77,0,1
2024-08-11,Ottawa,16.93,0.0,0,1
2024-08-12,Ottawa,2.05,0.0,0,0
2024-08-13,Ottawa,-17.4,3.36,0,0
2024-08-14,Ottawa,15.17,2.61,0,0
2024-08-15,Ottawa,13.41,0.0,0,0
2024-08-16,Ottawa,-3.42,0.42,0,0
2024-08-17,Ottawa,30.77,7.81,0,1
2024-08-18,Ottawa,17.75,12.07,0,1
2024-08-19,Ottawa,17.65,5.18,0,0
2024-08-20,Ottawa,32.2,5.48,0,0
2024-08-21,Ottawa,34.73,2.14,0,0
2024-08-22,Ottawa,0.4,1.52,0,0
2024-08-23,Ottawa,13.57,0.0,0,0
2024-08-24,Ottawa,-0.69,0.0,0,1
2024-08-25,Ottawa,-6.48,0.0,0,1
2024-08-26,Ottawa,21.02,5.97,0,0
2024-08-27,Ottawa,-11.04,3.55,0,0
2024-08-28,Ottawa,8.96,7.26,0,0
2024-08-29,Ottawa,5.96,0.0,0,0
2024-08-30,Ottawa,2.7,0.0,0,0
2024-08-31,Ottawa,-23.83,1.73,0,1
2024-09-01,Ottawa,17.79,2.94,0,1
2024-09-02,Ottawa,-9.27,0.0,0,0
2024-09-03,Ottawa,13.27,10.49,0,0
2024-09-04,Ottawa,29.42,0.53,0,0
2024-09-05,Ottawa,13.17,6.57,0,0
2024-09-06,Ottawa,7.84,0.0,0,0
2024-09-07,Ottawa,-32.3,2.91,0,1
2024-09-08,Ottawa,7.02,0.0,0,1
2024-09-09,Ottawa,-11.41,0.69,0,0
2024-09-10,Ottawa,1.8,9.16,0,0
2024-09-11,Ottawa,31.28,0.0,0,0
2024-09-12,Ottawa,32.57,10.08,0,0
2024-09-13,Ottawa,14.39,0.0,0,0
2024-09-14,Ottawa,11.79,0.0,0,1
2024-09-15,Ottawa,1.18,3.33,0,1
2024-09-16,Ottawa,15.78,0.0,0,0
2024-09-17,Ottawa,11.05,0.0,0,0
2024-09-18,Ottawa,31.11,9.24,0,0
2024-09-19,Ottawa,20.66,0.66,0,0
2024-09-20,Ottawa,-2.35,6.23,0,0
2024-09-21,Ottawa,12.77,0.0,0,1
2024-09-22,Ottawa,25.88,0.0,0,1
2024-09-23,Ottawa,-2.96,6.73,0,0
2024-09-24,Ottawa,-1.83,2.63,0,0
2024-09-25,Ottawa,29.25,7.91,0,0
2024-09-26,Ottawa,15.12,0.0,0,0
2024-09-27,Ottawa,2.54,14.08,0,0
2024-09-28,Ottawa,24.22,0.84,0,1
2024-09-29,Ottawa,-8.89,0.0,0,1
2024-09-30,Ottawa,28.23,8.18,0,0
2024-10-01,Ottawa,9.43,0.0,0,0
2024-10-02,Ottawa,27.01,0.0,0,0
2024-10-03,Ottawa,39.97,5.69,0,0
2024-10-04,Ottawa,-8.79,5.93,0,0
2024-10-05,Ottawa,-0.25,0.0,0,1
2024-10-06,Ottawa,21.74,0.0,0,1
2024-10-07,Ottawa,-10.05,4.42,0,0
2024-10-08,Ottawa,8.45,7.06,0,0
2024-10-09,Ottawa,5.5,0.05,0,0
2024-10-10,Ottawa,-20.55,4.51,0,0
2024-10-11,Ottawa,9.73,7.94,0,0
2024-10-12,Ottawa,21.4,3.66,0,1
2024-10-13,Ottawa,-0.96,0.0,0,1
2024-10-14,Ottawa,18.24,1.74,0,0
2024-10-15,Ottawa,31.27,8.57,0,0
2024-10-16,Ottawa,6.24,2.47,0,0
2024-10-17,Ottawa,-1.92,1.49,0,0
2024-10-18,Ottawa,24.25,0.0,0,0
2024-10-19,Ottawa,4.5,0.0,0,1
2024-10-20,Ottawa,1.55,5.07,0,1
2024-10-21,Ottawa,6.39,0.0,0,0
2024-10-22,Ottawa,13.18,1.74,0,0
2024-10-23,Ottawa,26.81,1.32,0,0
2024-10-24,Ottawa,-4.93,6.82,0,0
2024-10-25,Ottawa,-4.54,0.0,0,0
2024-10-26,Ottawa,-5.6,0.0,0,1
2024-10-27,Ottawa,-18.36,0.0,0,1
2024-10-28,Ottawa,21.71,1.14,0,0
2024-10-29,Ottawa,7.52,1.72,0,0
2024-10-30,Ottawa,18.46,0.0,0,0
2024-10-31,Ottawa,18.41,2.56,0,0
2024-11-01,Ottawa,-4.37,5.05,0,0
2024-11-02,Ottawa,10.86,0.0,0,1
2024-11-03,Ottawa,-4.56,4.4,0,1
2024-11-04,Ottawa,25.22,3.41,0,0
2024-11-05,Ottawa,23.34,8.16,0,0
2024-11-06,Ottawa,6.62,2.82,0,0
2024-11-07,Ottawa,20.04,0.0,0,0
2024-11-08,Ottawa,25.51,8.82,0,0
2024-11-09,Ottawa,-1.07,16.35,0,1
2024-11-10,Ottawa,21.92,1.24,0,1
2024-11-11,Ottawa,-21.16,1.54,0,0
2024-11-12,Ottawa,16.33,3.54,0,0
2024-11-13,Ottawa,-9.66,0.0,0,0
2024-11-14,Ottawa,20.2,4.96,0,0
2024-11-15,Ottawa,24.13,2.59,0,0
2024-11-16,Ottawa,9.52,4.56,0,1
2024-11-17,Ottawa,11.42,0.0,0,1
2024-11-18,Ottawa,32.81,6.61,0,0
2024-11-19,Ottawa,16.35,0.0,0,0
2024-11-20,Ottawa,22.57,0.0,0,0
2024-11-21,Ottawa,22.45,4.73,0,0
2024-11-22,Ottawa,4.9,7.26,0,0
2024-11-23,Ottawa,-7.88,2.28,0,1
2024-11-24,Ottawa,34.88,4.43,0,1
2024-11-25,Ottawa,23.7,2.4,0,0
2024-11-26,Ottawa,9.68,0.0,0,0
2024-11-27,Ottawa,7.66,5.37,0,0
2024-11-28,Ottawa,-6.41,0.0,0,0
2024-11-29,Ottawa,16.29,6.13,0,0
2024-11-30,Ottawa,40.23,0.63,0,1
2024-12-01,Ottawa,6.29,6.16,0,1
2024-12-02,Ottawa,18.56,0.71,0,0
2024-12-03,Ottawa,9.58,0.0,0,0
2024-12-04,Ottawa,-7.34,1.32,0,0
2024-12-05,Ottawa,32.84,0.0,0,0
2024-12-06,Ottawa,-11.53,0.0,0,0
2024-12-07,Ottawa,17.97,4.14,0,1
2024-12-08,Ottawa,29.06,7.31,0,1
2024-12-09,Ottawa,14.46,5.25,0,0
2024-12-10,Ottawa,-1.24,5.45,0,0
2024-12-11,Ottawa,8.37,6.25,0,0
2024-12-12,Ottawa,16.28,0.0,0,0
2024-12-13,Ottawa,-6.51,0.0,0,0
2024-12-14,Ottawa,12.77,0.0,0,1
2024-12-15,Ottawa,7.71,7.44,0,1
2024-12-16,Ottawa,27.62,4.39,0,0
2024-12-17,Ottawa,30.45,0.0,0,0
2024-12-18,Ottawa,29.46,0.0,0,0
2024-12-19,Ottawa,10.15,0.0,0,0
2024-12-20,Ottawa,21.08,0.0,0,0
2024-12-21,Ottawa,-16.47,0.0,0,1
2024-12-22,Ottawa,-0.88,0.0,0,1
2024-12-23,Ottawa,-0.12,5.44,0,0
2024-12-24,Ottawa,8.73,9.75,1,0
2024-12-25,Ottawa,13.46,6.41,1,0
2024-12-26,Ottawa,18.7,0.0,0,0
2024-12-27,Ottawa,2.19,6.97,0,0
2024-12-28,Ottawa,-16.64,4.43,0,1
2024-12-29,Ottawa,7.33,0.0,0,1
2024-12-30,Ottawa,6.01,10.1,0,0
2023-01-01,Vaughan,-15.86,0.0,0,1
2023-01-02,Vaughan,-19.07,0.0,0,0
2023-01-03,Vaughan,0.63,2.8,0,0
2023-01-04,Vaughan,2.81,4.25,0,0
2023-01-05,Vaughan,-1.82,12.49,0,0
2023-01-06,Vaughan,19.22,4.58,0,0
2023-01-07,Vaughan,19.4,0.0,0,1
2023-01-08,Vaughan,6.3,0.98,0,1
2023-01-09,Vaughan,2.92,0.26,0,0
2023-01-10,Vaughan,22.44,1.71,0,0
2023-01-11,Vaughan,14.49,0.0,0,0
2023-01-12,Vaughan,-16.22,0.0,0,0
2023-01-13,Vaughan,34.59,12.04,0,0
2023-01-14,Vaughan,24.75,0.03,0,1
2023-01-15,Vaughan,16.4,8.31,0,1
2023-01-16,Vaughan,37.82,0.0,0,0
2023-01-17,Vaughan,13.06,0.39,0,0
2023-01-18,Vaughan,18.79,2.26,0,0
2023-01-19,Vaughan,-5.0,3.97,0,0
2023-01-20,Vaughan,-0.45,1.82,0,0
2023-01-21,Vaughan,10.19,10.44,0,1
2023-01-22,Vaughan,14.81,1.55,0,1
2023-01-23,Vaughan,20.86,0.0,0,0
2023-01-24,Vaughan,11.51,5.17,0,0
2023-01-25,Vaughan,18.83,0.0,0,0
2023-01-26,Vaughan,15.46,5.4,0,0
2023-01-27,Vaughan,-3.58,0.0,0,0
2023-01-28,Vaughan,5.16,13.65,0,1
2023-01-29,Vaughan,-1.22,3.63,0,1
2023-01-30,Vaughan,4.7,0.0,0,0
2023-01-31,Vaughan,20.47,0.0,0,0
2023-02-01,Vaughan,31.65,0.0,0,0
2023-02-02,Vaughan,0.02,4.86,0,0
2023-02-03,Vaughan,21.29,3.17,0,0
2023-02-04,Vaughan,2.01,0.0,0,1
2023-02-05,Vaughan,8.65,0.0,0,1
2023-02-06,Vaughan,46.18,2.67,0,0
2023-02-07,Vaughan,-9.34,0.34,0,0
2023-02-08,Vaughan,21.37,7.81,0,0
2023-02-09,Vaughan,5.36,1.41,0,0
2023-02-10,Vaughan,18.47,0.0,0,0
2023-02-11,Vaughan,15.21,3.43,0,1
2023-02-12,Vaughan,18.0,1.81,0,1
2023-02-13,Vaughan,-13.47,3.14,0,0
2023-02-14,Vaughan,-3.14,10.63,0,0
2023-02-15,Vaughan,36.32,0.0,0,0
2023-02-16,Vaughan,-2.83,0.0,0,0
2023-02-17,Vaughan,21.03,0.0,0,0
2023-02-18,Vaughan,14.06,0.0,0,1
2023-02-19,Vaughan,-14.03,3.05,0,1
